Date,Close,Forecast_Dates
8/1/19,1511.97998,8/3/20
8/2/19,1488.430054,8/4/20
8/5/19,1423.52002,8/5/20
8/6/19,1441.77002,8/6/20
8/7/19,1452.119995,8/7/20
8/8/19,1491.26001,8/10/20
8/9/19,1464.339966,8/11/20
8/12/19,1446.97998,8/12/20
8/13/19,1489.660034,8/13/20
8/14/19,1442.540039,8/14/20
8/15/19,1439.290039,8/17/20
8/16/19,1479.25,8/18/20
8/19/19,1506.98999,8/19/20
8/20/19,1498.900024,8/20/20
8/21/19,1512.719971,8/21/20
8/22/19,1512.25,8/24/20
8/23/19,1446.380005,8/25/20
8/26/19,1458.880005,8/26/20
8/27/19,1454.119995,8/27/20
8/28/19,1462.849976,8/28/20
8/29/19,1495.819946,8/31/20
8/30/19,1504.920044,
9/3/19,1478.319946,
9/4/19,1519.550049,
9/5/19,1566.209961,
9/6/19,1568.339966,
9/9/19,1576.390015,
9/10/19,1583.150024,
9/11/19,1606.189941,
9/12/19,1610.790039,
9/13/19,1605.650024,
9/16/19,1594.48999,
9/17/19,1599.73999,
9/18/19,1600.949951,
9/19/19,1592.069946,
9/20/19,1563,
9/23/19,1578.089966,
9/24/19,1551.98999,
9/25/19,1579.560059,
9/26/19,1580.099976,
9/27/19,1542.869995,
9/30/19,1558.75,
10/1/19,1544.199951,
10/2/19,1519.77002,
10/3/19,1545.76001,
10/4/19,1574.390015,
10/7/19,1563.170044,
10/8/19,1514.449951,
10/9/19,1540.849976,
10/10/19,1555.790039,
10/11/19,1591.130005,
10/14/19,1590.400024,
10/15/19,1625.689941,
10/16/19,1601.790039,
10/17/19,1607.160034,
10/18/19,1590.089966,
10/21/19,1620.040039,
10/22/19,1607.599976,
10/23/19,1576.579956,
10/24/19,1615.51001,
10/25/19,1648.670044,
10/28/19,1677.569946,
10/29/19,1662.459961,
10/30/19,1661.459961,
10/31/19,1651.219971,
11/1/19,1689.930054,
11/4/19,1726.920044,
11/5/19,1730.150024,
11/6/19,1715.670044,
11/7/19,1727.680054,
11/8/19,1736.780029,
11/11/19,1727.589966,
11/12/19,1732.420044,
11/13/19,1732.859985,
11/14/19,1727.589966,
11/15/19,1742.930054,
11/18/19,1738.780029,
11/19/19,1730.5,
11/20/19,1710.140015,
11/21/19,1690.829956,
11/22/19,1690.790039,
11/25/19,1731.949951,
11/26/19,1723.26001,
11/27/19,1735.910034,
11/29/19,1716.839966,
12/2/19,1691.75,
12/3/19,1665.709961,
12/4/19,1691.449951,
12/5/19,1697.660034,
12/6/19,1724.209961,
12/9/19,1714.97998,
12/10/19,1720.900024,
12/11/19,1759.199951,
12/12/19,1806.869995,
12/13/19,1796.040039,
12/16/19,1813.310059,
12/17/19,1821.920044,
12/18/19,1820.290039,
12/19/19,1834.969971,
12/20/19,1853.869995,
12/23/19,1857.119995,
12/24/19,1862.199951,
12/26/19,1864.48999,
12/27/19,1858.589966,
12/30/19,1844.390015,
12/31/19,1849.619995,
1/2/20,1887.910034,
1/3/20,1853.97998,
1/6/20,1834.680054,
1/7/20,1867.280029,
1/8/20,1867.589966,
1/9/20,1878.72998,
1/10/20,1866.349976,
1/13/20,1890.790039,
1/14/20,1894.640015,
1/15/20,1872.160034,
1/16/20,1903.930054,
1/17/20,1916.619995,
1/21/20,1915,
1/22/20,1930.22998,
1/23/20,1945.369995,
1/24/20,1924.030029,
1/27/20,1848.859985,
1/28/20,1893.27002,
1/29/20,1858.699951,
1/30/20,1855.800049,
1/31/20,1789.930054,
2/3/20,1812.180054,
2/4/20,1868.650024,
2/5/20,1909.52002,
2/6/20,1909.640015,
2/7/20,1864.359985,
2/10/20,1892.800049,
2/11/20,1931.079956,
2/12/20,1958.819946,
2/13/20,1960.339966,
2/14/20,1956.560059,
2/18/20,1929.119995,
2/19/20,1979.5,
2/20/20,1949.25,
2/21/20,1891.050049,
2/24/20,1801.22998,
2/25/20,1746.109985,
2/26/20,1749.949951,
2/27/20,1668.650024,
2/28/20,1705.540039,
3/2/20,1765.380005,
3/3/20,1705.26001,
3/4/20,1789.569946,
3/5/20,1734.030029,
3/6/20,1699.890015,
3/9/20,1558.160034,
3/10/20,1656.5,
3/11/20,1562.540039,
3/12/20,1392.109985,
3/13/20,1544.26001,
3/16/20,1298.780029,
3/17/20,1426.52002,
3/18/20,1286.839966,
3/19/20,1341.219971,
3/20/20,1298.540039,
3/23/20,1342.119995,
3/24/20,1491.829956,
3/25/20,1472.569946,
3/26/20,1572.609985,
3/27/20,1488.75,
3/30/20,1545.310059,
3/31/20,1510.589966,
4/1/20,1427.72998,
4/2/20,1474.609985,
4/3/20,1443.040039,
4/6/20,1592.880005,
4/7/20,1585.380005,
4/8/20,1639.890015,
4/9/20,1601.72998,
4/13/20,1623.680054,
4/14/20,1695.76001,
4/15/20,1647.910034,
4/16/20,1690.869995,
4/17/20,1705.640015,
4/20/20,1667.569946,
4/21/20,1588.699951,
4/22/20,1682.119995,
4/23/20,1664.670044,
4/24/20,1702.560059,
4/27/20,1725.040039,
4/28/20,1713.209961,
4/29/20,1797.76001,
4/30/20,1731.23999,
5/1/20,1644.400024,
5/4/20,1661.300049,
5/5/20,1689.5,
5/6/20,1707.75,
5/7/20,1724.930054,
5/8/20,1775.609985,
5/11/20,1774.310059,
5/12/20,1725.23999,
5/13/20,1691.569946,
5/14/20,1739.050049,
5/15/20,1700.890015,
5/18/20,1782.540039,
5/19/20,1775.609985,
5/20/20,1840.790039,
5/21/20,1790.959961,
5/22/20,1802.310059,
5/26/20,1820.51001,
5/27/20,1847.310059,
5/28/20,1804.660034,
5/29/20,1852.48999,
6/1/20,1843.23999,
6/2/20,1883.410034,
6/3/20,1937.469971,
6/4/20,1953.469971,
6/5/20,2003.76001,
6/8/20,1998.619995,
6/9/20,1998.089966,
6/10/20,2004.660034,
6/11/20,1876.660034,
6/12/20,1903.849976,
6/15/20,1931.01001,
6/16/20,1965.689941,
6/17/20,1984.079956,
6/18/20,1980.140015,
6/19/20,1966.790039,
6/22/20,1983.359985,
6/23/20,1987.72998,
6/24/20,1944.300049,
6/25/20,1961.050049,
6/26/20,1921.920044,
6/29/20,1943.900024,
6/30/20,1996.439941,
7/1/20,1966.97998,
7/2/20,1993.609985,
7/6/20,2046.810059,
7/7/20,2019.77002,
7/8/20,2049.76001,
7/9/20,2076.719971,
7/10/20,2069.790039,
7/13/20,2034.140015,
7/14/20,2069.790039,
7/15/20,2064.169922,
7/16/20,2055.919922,
7/17/20,2068.98999,
7/20/20,2110.469971,
7/21/20,2096.590088,
7/22/20,2105.429932,
7/23/20,2070.969971,
7/24/20,2038.709961,
7/27/20,2104.620117,
7/28/20,2060.399902,
7/29/20,2106.300049,
7/30/20,2147.550049,
7/31/20,2136.409912,